"LC1.3","X.G1.1.1.16.","X.G1.1.1.17.","X.G4.2.5.3.","LC7.2","X.G4.3.3.7.","X.G4.3.5.12.","LC2.2","LC2.3","X.G4.3.2.1.","X.G4.3.7.4.","X.G4.3.6.12.","X.G4.3.1.10.","LC4.3","X.G1.1.1.4.","X.G4.3.6.6.","X.G4.1.1.2.","X.G1.1.1.8.","X.G1.1.1.19.","X.G4.3.1.2.","X.G4.3.4.1.","S4","X.G4.3.2.10.","LC5.3","X.G4.3.5.11.","X.G4.3.7.10.","X.G4.3.4.5.","X.G4.3.7.11.","X.G4.2.1.2.","k_separated_bigrams_pssm244","Output"
0.075733333,9.340659,7.417582,15.702479,0.325488889,48.351648,66.483516,0.544066667,0.030955556,0.549451,24.725275,74.450549,72.252747,0.083666667,4.120879,25.824176,41.483516,5.769231,1.373626,0.549451,0.549451,0.076923077,71.428571,0.004977778,76.373626,77.197802,28.021978,72.252747,17.355372,0.1903,1
0.123,9.210526,6.842105,15.30343,0.305106383,43.947368,67.894737,0.51906383,0.079191489,0.789474,25.789474,75.526316,71.315789,0.113361702,3.684211,27.368421,37.894737,5.526316,1.842105,0.789474,0.789474,0.055263158,72.631579,0.01012766,76.052632,75.263158,27.105263,71.315789,16.622691,0.2187,1
0.04775,8.247423,7.90378,15.517241,0.025527778,46.04811,61.85567,0.164416667,0.288722222,1.030928,20.274914,76.975945,72.508591,0.044944444,5.154639,28.865979,35.051546,10.652921,2.061856,1.030928,1.030928,0.082474227,77.319588,0.038027778,76.632302,78.006873,23.71134,72.508591,21.724138,0.114,1
0.320310345,6.779661,6.779661,18.723404,0.004310345,45.338983,64.830508,0.359758621,0.037172414,2.542373,19.067797,70.338983,71.610169,0.011689655,5.932203,27.542373,32.20339,8.474576,2.542373,2.118644,2.542373,0.084745763,72.881356,0.046689655,74.152542,75,27.966102,71.610169,25.106383,0.0739,1
0.081076923,8.832808,4.100946,16.772152,0.290384615,52.996845,83.596215,0.604410256,0.060846154,0.946372,22.397476,80.44164,73.501577,0.146615385,7.886435,26.498423,36.59306,6.940063,2.839117,0.946372,0.946372,0.066246057,76.340694,0.007794872,74.44795,75.078864,28.07571,73.501577,21.202532,0.0872,1
0.006727273,8.988764,5.617978,14.285714,0.004060606,51.685393,80.149813,0.090121212,0.370030303,1.123596,24.719101,78.651685,69.28839,0.008636364,5.992509,24.344569,38.951311,7.865169,2.621723,1.123596,1.123596,0.078651685,77.153558,0.053393939,74.906367,73.40824,26.966292,69.28839,19.548872,0.0807,1
0.026794118,5.818182,3.636364,19.708029,0.002705882,50.909091,70.909091,0.151617647,0.351205882,0.727273,21.454545,79.272727,70.909091,0.020147059,5.818182,31.272727,33.454545,6.545455,3.636364,0.727273,0.727273,0.065454545,76.727273,0.048617647,75.272727,76,29.090909,70.909091,21.167883,0.0801,1
0.030242424,7.142857,4.135338,16.603774,0.064181818,52.631579,73.308271,0.166909091,0.382151515,2.631579,24.06015,73.308271,72.932331,0.070878788,5.639098,23.308271,35.338346,5.263158,3.759398,2.631579,2.631579,0.078947368,75.56391,0.041848485,74.81203,77.443609,24.43609,72.932331,18.490566,0.0991,1
0.014,6.037736,4.528302,17.045455,0.015636364,50.943396,76.226415,0.175030303,0.363545455,1.886792,22.264151,75.471698,72.830189,0.022212121,5.660377,26.415094,32.075472,7.169811,3.773585,1.886792,1.886792,0.079245283,75.849057,0.048939394,73.584906,75.09434,21.509434,72.830189,20.454545,0.116,1
0.013882353,9.677419,5.017921,16.546763,0.008,45.16129,78.494624,0.126058824,0.321088235,1.075269,22.222222,77.060932,80.645161,0.056382353,6.09319,29.032258,38.709677,5.017921,2.867384,1.433692,1.075269,0.071684588,72.401434,0.067411765,72.401434,77.060932,24.014337,80.645161,15.827338,0.0748,1
0.07490625,10.769231,5.384615,17.374517,0.32584375,46.153846,75.769231,0.10171875,0.34740625,1.923077,21.538462,77.307692,77.307692,0.07765625,5.769231,30,40.769231,4.230769,3.461538,0.769231,1.923077,0.080769231,76.538462,0.012125,74.230769,76.538462,20.769231,77.307692,14.671815,0.0909,1
0.07340625,9.505703,5.703422,20.610687,0.02984375,44.486692,74.524715,0.1619375,0.28015625,5.323194,19.391635,66.539924,82.889734,0.0561875,6.463878,26.996198,35.741445,4.942966,1.520913,3.041825,5.323194,0.076045627,68.441065,0.0503125,73.764259,74.144487,23.954373,82.889734,19.465649,0.124,1
0.156033333,8.536585,4.471545,17.959184,0.381866667,45.528455,65.04065,0.000866667,0.6171,0.813008,21.95122,76.01626,77.235772,0.1488,6.910569,34.552846,38.617886,4.878049,2.439024,0.813008,0.813008,0.06504065,76.01626,0.301366667,73.98374,72.357724,22.357724,77.235772,17.55102,0.0673,1
0.166366667,8.943089,5.284553,17.55102,0.386366667,43.089431,68.292683,0.000966667,0.616333333,3.252033,19.105691,76.422764,78.04878,0.152933333,6.504065,34.552846,37.804878,4.471545,2.845528,5.691057,5.691057,0.06504065,76.01626,0.349,73.98374,71.544715,21.95122,78.04878,17.959184,0.0517,1
0.158466667,8.979592,4.897959,15.57377,0.3925,45.714286,76.326531,9e-04,0.623966667,3.265306,20,76.326531,76.734694,0.151966667,5.714286,34.693878,37.55102,4.897959,2.857143,5.714286,5.714286,0.069387755,76.326531,0.358033333,73.877551,72.244898,22.44898,76.734694,18.442623,0.0538,1
0.160333333,8.943089,4.471545,18.367347,0.390733333,43.089431,68.292683,0.000866667,0.640433333,3.252033,19.918699,79.268293,77.235772,0.167733333,6.910569,36.99187,35.365854,5.284553,2.439024,6.504065,6.504065,0.081300813,78.455285,0.348733333,73.98374,71.95122,19.918699,77.235772,19.183673,0.0664,1
0.1636,6.504065,6.504065,18.367347,0.3914,42.276423,69.105691,7e-04,0.647533333,3.252033,21.544715,74.796748,78.04878,0.160966667,8.130081,34.552846,37.804878,3.658537,2.845528,5.691057,5.691057,0.081300813,76.01626,0.352033333,73.577236,71.544715,19.918699,78.04878,17.55102,0.0547,1
0.1648,7.317073,6.097561,18.367347,0.373033333,46.747967,65.04065,0.0011,0.626733333,1.219512,21.544715,76.422764,73.577236,0.1657,6.910569,34.146341,36.585366,7.723577,2.439024,1.219512,1.219512,0.077235772,76.422764,0.302733333,74.390244,73.98374,22.357724,73.577236,17.959184,0.0518,1
0.015848485,9.398496,6.015038,19.245283,0.36169697,43.233083,68.421053,0.004515152,0.480515152,2.255639,24.06015,72.180451,80.075188,0.167030303,6.015038,25.56391,47.368421,5.263158,1.12782,2.255639,2.255639,0.090225564,72.180451,0.187030303,74.43609,72.932331,25.56391,80.075188,16.603774,0.078,1
0.209767442,8.985507,5.507246,16.860465,0.121744186,44.057971,75.652174,0.396395349,0.151906977,0.869565,27.536232,75.072464,75.652174,0.511255814,5.507246,28.985507,46.376812,3.188406,1.449275,0.869565,0.869565,0.066666667,74.202899,0.18127907,75.072464,74.492754,28.405797,75.652174,14.244186,0.0791,1
0.197833333,5.910543,4.313099,19.84,0.614141026,48.881789,81.789137,0.646782051,0.008230769,0.319489,23.961661,67.731629,79.71246,0.169589744,7.98722,23.801917,29.073482,8.945687,0.479233,0.319489,0.319489,0.054313099,64.696486,0.078564103,73.162939,72.044728,29.392971,79.71246,24.32,0.0858,-1
0.447136364,5,1.111111,27.932961,0.012,48.333333,80,0.229363636,0.237363636,1.111111,25.555556,78.333333,76.666667,0.545863636,9.444444,22.222222,30,6.111111,1.111111,1.111111,6.666667,0.033333333,78.333333,0.312681818,73.888889,75,26.111111,76.666667,21.787709,0.1317,-1
0.046653846,7.109005,3.317536,7.83848,0.805173077,45.971564,58.530806,0.428711538,0.12425,1.421801,23.222749,77.962085,68.720379,0.012673077,3.554502,28.436019,36.492891,11.611374,0.236967,1.421801,1.421801,0.08056872,77.962085,0.060076923,75.592417,76.066351,22.985782,68.720379,14.251781,0.398,-1
0.224214286,6.231454,5.04451,19.642857,0.246738095,52.225519,72.403561,0.138357143,0.368666667,1.186944,25.222552,76.261128,74.777448,0.159880952,8.605341,26.706231,32.047478,10.089021,0.296736,1.186944,2.077151,0.053412463,72.700297,0.070309524,75.964392,76.854599,27.596439,74.777448,26.785714,0.2299,-1
0.423384615,5.555556,7.407407,23.364486,0.020615385,47.222222,75.925926,0.017615385,0.432076923,2.777778,22.222222,72.222222,79.62963,0.670461538,10.185185,20.37037,31.481481,7.407407,3.703704,2.777778,2.777778,0.111111111,70.37037,0.042,72.222222,71.296296,29.62963,79.62963,22.429907,0.0128,-1
0.077904762,5.747126,4.022989,21.965318,0.01352381,51.724138,79.885057,0.387619048,0.298380952,1.724138,24.137931,75.287356,76.436782,0.552333333,5.172414,29.310345,29.885057,7.471264,0,1.724138,1.724138,0.103448276,72.988506,0.341904762,72.413793,72.988506,22.413793,76.436782,30.057803,0.1201,-1
0.043961538,1.401869,5.607477,16.431925,0.008923077,42.990654,74.766355,0.582653846,0.189884615,2.336449,23.831776,72.897196,83.64486,0.471961538,5.607477,36.915888,33.17757,13.084112,0.934579,2.336449,2.336449,0.102803738,70.093458,0.234615385,71.962617,69.626168,26.168224,83.64486,21.596244,0.0731,-1
0.163212121,8.988764,3.370787,17.669173,0.468575758,47.565543,65.543071,0.332272727,0.188909091,0.749064,26.59176,75.280899,68.913858,0.104454545,7.490637,31.086142,40.449438,5.243446,0.374532,2.247191,0.749064,0.078651685,78.277154,0.219939394,74.531835,73.033708,25.842697,68.913858,21.052632,0.0449,-1
0.196049505,5.548705,6.288533,22.345679,0.455683168,54.130703,80.147965,0.142336634,0.274683168,0.246609,22.564735,73.736128,78.91492,0.087693069,9.617756,20.468557,33.045623,7.644883,0.493218,0.246609,0.246609,0.033292232,70.53021,0.115831683,73.859433,71.88656,28.606658,78.91492,23.08642,0.5785,-1
0.317052632,4.402516,4.402516,21.518987,0.416789474,47.798742,86.163522,0.622631579,0.153421053,1.886792,22.012579,76.72956,77.987421,0.220210526,10.062893,30.81761,37.106918,10.062893,0.628931,1.886792,1.886792,0.081761006,75.471698,0.140473684,72.955975,66.666667,25.786164,77.987421,19.620253,0.1237,-1
0.356456522,7.238606,6.16622,22.043011,0.044478261,53.351206,77.479893,0.122956522,0.568086957,1.340483,21.179625,78.552279,73.458445,0.574478261,9.115282,25.201072,29.758713,9.115282,0,1.340483,1.340483,0.037533512,72.654155,0.346847826,74.798928,73.994638,23.324397,73.458445,27.688172,0.1087,-1
0.229021739,6.25,4.891304,14.441417,0.424673913,50.271739,86.684783,0.479630435,0.161565217,0.543478,22.826087,72.826087,82.065217,0.161065217,6.25,19.021739,36.684783,7.608696,0.271739,0.543478,0.543478,0.065217391,72.826087,0.248217391,73.913043,74.456522,31.521739,82.065217,19.891008,0.1776,-1
0.113948718,8.280255,7.006369,20.447284,0.523,50.318471,73.248408,0.64725641,0.004666667,1.592357,25.796178,72.611465,76.11465,0.075692308,7.643312,22.292994,42.038217,4.77707,0.318471,1.592357,1.592357,0.057324841,72.292994,0.170435897,74.522293,71.974522,25.477707,76.11465,18.530351,0.0451,-1
0.183413043,7.506702,3.753351,18.817204,0.368434783,50.134048,71.045576,0.446282609,0.188695652,0.536193,22.520107,75.871314,73.726542,0.074782609,5.36193,30.02681,33.243968,10.991957,0,0.536193,0.536193,0.048257373,72.922252,0.124478261,75.335121,75.067024,24.128686,73.726542,24.731183,0.2585,-1
0.029357143,3.743316,4.812834,15.714286,0.181985714,47.593583,79.322638,0.376671429,0.202228571,1.782531,24.777184,76.114082,80.035651,0.133628571,5.882353,28.698752,35.828877,4.099822,0.713012,1.604278,1.960784,0.037433155,75.40107,0.113071429,71.479501,73.796791,24.242424,80.035651,21.25,0.1392,-1
0.17125,5.317919,5.66474,19.907407,0.152074074,49.595376,77.456647,0.495685185,0.067962963,0.231214,23.00578,74.913295,76.184971,0.193231481,8.208092,26.011561,35.83815,3.930636,1.156069,0.231214,0.231214,0.025433526,75.260116,0.113805556,73.410405,74.913295,25.086705,76.184971,19.907407,0.3402,-1
0.16275,7.633588,3.053435,17.241379,0.48734375,48.473282,80.534351,0.45825,0.1513125,0.763359,24.045802,72.519084,73.664122,0.03640625,5.725191,27.480916,42.366412,6.48855,0.381679,0.763359,0.763359,0.072519084,75.19084,0.18790625,74.045802,74.80916,24.045802,73.664122,18.390805,0.0623,-1
0.06404878,6.586826,4.790419,15.915916,0.674097561,51.796407,68.263473,0.221390244,0.057317073,1.497006,29.94012,72.45509,73.053892,0.146634146,5.688623,22.45509,44.011976,1.796407,2.39521,1.197605,2.994012,0.056886228,72.155689,0.001365854,75.449102,76.646707,28.443114,73.053892,15.615616,0.149,-1
0.107928571,4.411765,4.117647,17.40413,0.617095238,52.352941,70.294118,0.21302381,0.22847619,0.882353,25.882353,69.705882,75.882353,0.10252381,5.294118,20.294118,34.117647,2.647059,2.058824,0.588235,2.352941,0.073529412,69.705882,0.006428571,74.117647,74.117647,26.764706,75.882353,18.879056,0.1108,-1
0.0357,6.25,6.09375,17.683881,0.47455,44.0625,80.15625,0.3188125,0.1233625,0.3125,23.125,71.5625,78.4375,0.002825,7.65625,24.6875,39.53125,3.90625,1.09375,0.3125,0.3125,0.0328125,72.96875,0.0175375,73.75,74.21875,26.5625,78.4375,19.405321,0.1624,-1
0.220977273,3.380282,5.070423,12.711864,0.377909091,45.633803,85.915493,0.452931818,0.150590909,0.56338,23.661972,66.478873,80.28169,0.038772727,3.943662,23.098592,42.253521,4.788732,2.535211,0.56338,0.56338,0.070422535,75.211268,0.20025,73.521127,73.802817,27.887324,80.28169,15.819209,0.2241,-1
0.21389011,4.781421,4.781421,16.005472,0.421373626,48.087432,71.994536,0.449274725,0.074604396,0.546448,23.63388,74.453552,75.136612,0.171901099,5.327869,24.31694,38.661202,4.508197,1.912568,0.546448,0.546448,0.023224044,73.63388,0.149879121,75.273224,74.863388,23.770492,75.136612,17.783858,0.4419,-1
0.340586207,4.310345,3.448276,20.34632,0.434275862,45.689655,61.206897,0.033724138,0.544586207,1.293103,25,73.706897,80.603448,0.299482759,7.327586,27.586207,25.431034,9.482759,0,1.293103,1.293103,0.086206897,69.396552,0.261655172,71.551724,72.413793,25,80.603448,27.272727,0.0557,-1
0.004588235,5.128205,4.029304,16.176471,0.015352941,44.322344,63.369963,0.632794118,0.003529412,0.732601,25.641026,82.051282,71.428571,0.020676471,5.494505,34.065934,43.223443,8.791209,1.098901,0.732601,5.494505,0.080586081,78.754579,0.326823529,75.457875,74.725275,21.611722,71.428571,18.382353,0.1261,-1
0.247228571,4.964539,4.609929,19.928826,0.5022,54.609929,59.219858,0.397285714,0.071314286,1.77305,23.758865,69.858156,74.822695,0.100628571,7.446809,20.567376,39.007092,6.028369,0.35461,1.77305,1.77305,0.063829787,70.567376,0.009114286,74.822695,74.468085,26.241135,74.822695,20.996441,0.2215,-1
0.091,5.18617,4.787234,21.304927,0.040840426,46.941489,70.345745,0.275414894,0.082223404,0.265957,23.93617,76.861702,72.739362,0.135297872,7.978723,22.340426,35.904255,5.984043,0.664894,0.265957,0.265957,0.055851064,75.930851,0.024648936,75.398936,75.797872,27.260638,72.739362,20.106525,0.4452,-1
0.118366972,4.555809,5.01139,22.234892,0.038477064,47.494305,78.81549,0.365082569,0.053495413,0.22779,25.398633,78.473804,74.715262,0.094201835,8.769932,20.842825,34.624146,8.200456,0.455581,0.22779,0.22779,0.027334852,79.612756,0.099009174,74.487472,76.42369,25.512528,74.715262,21.436716,0.498,-1
0.1326,6.78733,6.108597,17.687075,0.553763636,47.285068,73.755656,0.317709091,0.112909091,0.452489,27.375566,68.099548,76.696833,0.172909091,8.144796,26.0181,28.054299,11.764706,0,0.452489,0.452489,0.052036199,71.493213,0.093254545,73.529412,71.040724,25.791855,76.696833,27.437642,0.2986,-1
0.206771739,7.671602,3.768506,18.328841,0.149032609,50.605653,72.812921,0.518521739,0.068445652,1.211306,23.149394,76.850606,75.504711,0.061554348,8.479139,26.110363,36.877524,7.671602,0.13459,1.211306,1.211306,0.033647376,77.254374,0.253902174,74.024226,76.177658,24.3607,75.504711,21.563342,0.2517,-1
0.153821429,5.194805,3.030303,16.956522,0.384392857,44.155844,87.445887,0.678964286,0.073964286,0.865801,24.675325,74.025974,83.116883,0.447857143,5.627706,30.735931,34.632035,10.822511,0.865801,0.865801,0.865801,0.095238095,71.861472,0.313214286,70.12987,69.264069,27.705628,83.116883,20.434783,0.0795,-1
0.397136364,8.913649,5.849582,22.905028,0.162136364,50.696379,81.058496,0.136659091,0.431704545,1.671309,25.626741,73.259053,76.32312,0.365454545,8.077994,23.398329,31.476323,10.027855,0,1.671309,1.671309,0.038997214,73.259053,0.323704545,74.651811,75.766017,25.905292,76.32312,24.022346,0.1014,-1
0.181826087,4.255319,4.255319,19.786096,0.247434783,49.468085,69.148936,0.560391304,0.012086957,2.12766,22.340426,76.595745,72.340426,0.103304348,8.510638,30.319149,35.638298,7.446809,0.531915,2.12766,2.12766,0.085106383,73.93617,0.348086957,77.659574,69.680851,28.191489,72.340426,18.716578,0.0787,-1
0.189829787,6.052632,1.052632,18.469657,0.425595745,54.210526,67.894737,0.484297872,0.176914894,1.842105,23.684211,71.315789,69.210526,0.071106383,6.052632,26.052632,32.368421,8.421053,0,1.052632,1.842105,0.052631579,73.421053,0.129468085,76.842105,76.578947,23.947368,69.210526,24.802111,0.2658,-1
0.189441176,4.727273,5.090909,20.072993,0.354529412,48.363636,80.727273,0.369794118,0.157323529,1.818182,23.272727,76.727273,75.636364,0.068617647,5.818182,27.272727,42.181818,5.818182,0.363636,1.818182,1.818182,0.076363636,79.636364,0.230264706,74.181818,71.636364,23.272727,75.636364,18.248175,0.0607,-1
0.23152381,6.413994,4.081633,21.052632,0.227761905,50.728863,75.218659,0.100047619,0.369595238,0.58309,22.157434,78.717201,77.259475,0.197285714,7.87172,22.44898,32.069971,7.580175,0.874636,0.58309,0.58309,0.052478134,75.218659,0.07352381,73.177843,71.137026,28.279883,77.259475,28.362573,0.2129,-1
0.114184211,5.908096,5.142232,23.658269,0.043561404,47.045952,76.148796,0.347254386,0.074684211,0.328228,24.617068,77.461707,76.258206,0.059070175,9.40919,20.350109,31.181619,9.846827,0.109409,0.328228,0.328228,0.026258206,77.02407,0.212157895,74.398249,73.851204,25.382932,76.258206,23.329682,0.5145,-1
0.073810526,10.353866,5.111402,18.897638,0.303136842,36.828309,74.967235,0.385842105,0.129263158,0.393185,22.411533,78.505898,80.34076,0.014726316,6.815203,32.503277,41.284404,6.290957,0,0.393185,0.393185,0.027522936,76.539974,0.020589474,75.360419,67.758847,24.770642,80.34076,16.666667,0.1244,-1
0.182176471,5.109489,3.649635,24.264706,0.324294118,45.255474,75.912409,0.702411765,0.086,2.919708,24.817518,75.912409,74.452555,0.023352941,5.839416,29.927007,34.306569,8.759124,0,2.919708,2.919708,0.087591241,75.912409,0.324705882,75.182482,76.642336,16.058394,74.452555,16.911765,0.1105,-1
0.122662791,6.15496,3.620565,21.449275,0.259098837,48.008689,72.338885,0.407348837,0.09880814,0.144823,26.937002,75.742216,74.149167,0.105965116,7.748009,27.588704,35.119479,7.458364,0.362056,0.144823,0.144823,0.016654598,77.262853,0.075104651,75.524982,75.669804,25.561188,74.149167,23.115942,0.4459,-1
0.097769231,7.006369,2.547771,18.84984,0.545564103,47.452229,71.974522,0.470307692,0.029410256,1.273885,25.159236,68.152866,77.388535,0.029384615,7.324841,17.515924,37.261146,4.77707,0.318471,1.273885,1.273885,0.060509554,72.292994,0.25325641,73.566879,72.611465,26.11465,77.388535,20.766773,0.0648,-1
0.219741379,8.663102,4.491979,14.882227,0.474732759,51.44385,77.647059,0.488715517,0.060025862,0.748663,27.700535,77.540107,77.540107,0.197025862,5.668449,23.957219,39.251337,6.84492,0.106952,0.320856,0.748663,0.026737968,72.620321,0.159836207,73.903743,74.331551,22.566845,77.540107,19.486081,0.4847,-1
