"LC6.2","X.G1.1.1.5.","LC6.3","LC8.3","X.G4.3.5.10.","X.G4.3.6.2.","pssm357","LC8.1","S3","X.G4.3.7.9.","pssm354","LC3.3","X.G4.3.5.12.","X.G4.3.8.13.","LC3.2","LC6.1","X.G4.3.8.10.","LC5.2","X.G4.3.6.11.","LC3.1","LC7.1","X.G4.3.6.12.","X.G4.1.7.3.","X.G4.3.5.7.","GL1","X.G1.1.1.17.","pssm352","X.G4.3.7.1.","X.G4.3.2.14.","X.G4.3.5.13.","Output"
0.189047619,4.747774,0.356047619,0.190976744,69.732938,1.780415,0.1009,0.399372093,0.265931892,45.103858,0.2385,0.180547619,72.403561,99.406528,0.195357143,0.43747619,78.635015,0.329761905,76.854599,0.616595238,0.567785714,76.261128,19.58457,43.916914,0.495658754,5.04451,0.1572,1.780415,99.703264,97.922849,-1
0.006230769,3.703704,0.601692308,0.430117647,73.148148,2.777778,0.0064,0.524470588,0.211318795,34.259259,0.0132,0.509461538,75.925926,99.074074,0.016384615,0.389230769,78.703704,0.747923077,65.740741,0.495615385,0.631,72.222222,16.666667,59.259259,0.456898148,7.407407,0.013,3.703704,100,97.222222,-1
0.511333333,5.747126,0.156714286,0.263111111,75.862069,1.149425,0.0343,0.675222222,0.264367816,41.37931,0.0726,0.18052381,79.885057,98.850575,0.439142857,0.333666667,78.16092,0.026761905,72.988506,0.364047619,0.594809524,75.287356,22.413793,53.448276,0.469097701,4.022989,0.0711,1.149425,100,95.402299,-1
0.005192308,3.271028,0.4185,0.00365625,81.775701,1.401869,0.039,0.3298125,0.259203194,44.859813,0.1039,0.137846154,74.766355,100,0.413615385,0.567153846,70.560748,0.014230769,71.962617,0.429153846,0.611961538,72.897196,19.158879,35.981308,0.442766355,5.607477,0.0575,0.934579,100,99.53271,-1
0.486121212,3.745318,0.095636364,0.183972222,68.164794,3.745318,0.0104,0.718555556,0.271127256,56.554307,0.0458,0.197848485,65.543071,99.625468,0.421212121,0.420969697,75.280899,0.307333333,69.28839,0.387060606,0.480575758,75.280899,24.719101,38.576779,0.474086142,3.370787,0.045,1.123596,100,99.250936,-1
0.500128713,3.575832,0.106049505,0.155259615,70.900123,0.616523,0.1592,0.537490385,0.259845336,48.335388,0.4346,0.22850495,80.147965,99.876695,0.290128713,0.406485149,72.503083,0.282544554,73.119605,0.483772277,0.333277228,73.736128,23.674476,50.924784,0.492172626,6.288533,0.387,0.246609,99.753391,98.150432,-1
0.088631579,4.402516,0.156789474,0.188692308,55.345912,1.886792,0.0811,0.602769231,0.283695566,50.943396,0.0956,0.062526316,86.163522,100,0.572105263,0.754526316,72.327044,0.515368421,69.811321,0.375,0.447421053,76.72956,25.786164,21.383648,0.472471698,4.402516,0.0887,5.031447,99.371069,98.113208,-1
0.230456522,4.021448,0.350934783,0.41954902,66.487936,0.80429,0.0229,0.448196078,0.200776903,53.887399,0.1217,0.365391304,77.479893,100,0.174934783,0.400543478,73.458445,0.175478261,73.726542,0.472847826,0.375630435,78.552279,20.911528,51.742627,0.397884718,6.16622,0.0596,0.80429,99.463807,99.731903,-1
0.424173913,4.076087,0.164108696,0.001869565,67.663043,1.086957,0.0937,0.275695652,0.189373297,41.847826,0.2204,0.150434783,86.684783,99.728261,0.356521739,0.404673913,74.728261,0.365695652,69.565217,0.497152174,0.422608696,72.826087,25.815217,41.576087,0.414616848,4.891304,0.1504,1.086957,100,99.456522,-1
0.329769231,3.821656,0.133230769,0.105902439,77.388535,1.273885,0.0017,0.405926829,0.215034289,47.133758,0.063,0.066589744,73.248408,99.681529,0.534333333,0.525871795,73.248408,0.351179487,74.522293,0.393820513,0.33274359,72.611465,26.11465,55.732484,0.389971338,7.006369,0.0258,1.273885,100,98.089172,-1
0.51926087,4.825737,0.109021739,0.09354902,73.190349,1.072386,0.0839,0.446666667,0.231867451,47.453083,0.2189,0.126304348,71.045576,98.927614,0.356934783,0.355021739,74.530831,0.419413043,75.603217,0.501304348,0.465478261,75.871314,21.447721,49.061662,0.432310992,3.753351,0.1695,1.072386,99.463807,97.855228,-1
0.071914286,3.565062,0.240257143,0.157352113,88.770053,0.713012,0.0712,0.538492958,0.283489305,45.454545,0.3326,0.195771429,79.322638,100,0.203557143,0.682314286,75.40107,0.378814286,75.757576,0.608857143,0.514371429,76.114082,22.994652,44.56328,0.516581105,4.812834,0.2149,0.713012,99.643494,99.821747,-1
0.312027778,3.468208,0.094574074,0.268743119,78.265896,0.693642,0.1784,0.607926606,0.304652376,46.820809,0.4278,0.221083333,77.456647,99.768786,0.322907407,0.58037037,74.450867,0.300046296,74.219653,0.447981481,0.630555556,74.913295,23.236994,51.098266,0.539084393,5.66474,0.2228,0.231214,99.653179,100,-1
0.50615625,4.580153,0.113625,0.168921053,73.664122,1.145038,0.0195,0.526605263,0.250270539,52.290076,0.0383,0.1861875,80.534351,98.091603,0.36521875,0.38225,72.519084,0.3508125,77.480916,0.44446875,0.4864375,72.519084,22.137405,49.236641,0.452633588,3.053435,0.0484,0.763359,99.618321,100,-1
0.731780488,0.598802,0.000756098,0.003297872,62.57485,0.898204,0.0394,0.378191489,0.195051339,46.107784,0.0395,0.141,68.263473,99.700599,0.426121951,0.25997561,76.347305,0.697097561,79.640719,0.41095122,0.30397561,72.45509,26.946108,38.922156,0.404805389,4.790419,0.0901,0.898204,100,95.209581,-1
0.772428571,2.352941,0.001357143,0.002673913,78.529412,0.588235,0.0175,0.39523913,0.185936144,49.705882,0.1466,0.134690476,70.294118,100,0.482833333,0.225595238,76.176471,0.576404762,77.647059,0.37602381,0.373404762,69.705882,18.823529,65.294118,0.371626471,4.117647,0.0791,1.764706,99.411765,97.352941,-1
0.334125,1.5625,0.008975,0.128525,75.78125,0.46875,0.0546,0.313475,0.242268192,54.21875,0.2247,0.02895,80.15625,99.6875,0.5877875,0.706975,73.75,0.252325,73.90625,0.3921,0.4390125,71.5625,24.0625,54.0625,0.49489375,6.09375,0.0956,0.78125,100,99.6875,-1
0.548840909,2.816901,0.089113636,0.001234043,73.239437,2.816901,0.1122,0.243382979,0.209294183,48.450704,0.2398,0.157,85.915493,99.71831,0.385840909,0.358386364,73.802817,0.361613636,74.647887,0.453340909,0.501568182,66.478873,20.28169,39.15493,0.423647887,5.070423,0.1837,0.84507,99.15493,99.71831,-1
0.286065934,3.142077,0.110230769,0.119210526,72.404372,0.273224,0.1964,0.468357895,0.272033594,50.819672,0.4121,0.124615385,71.994536,100,0.440340659,0.601615385,75.819672,0.280725275,73.087432,0.432307692,0.471395604,74.453552,23.087432,50.68306,0.509976776,4.781421,0.2949,0.273224,99.863388,98.63388,-1
0.276172414,6.465517,0.249827586,0.022655172,84.913793,0.862069,0.0858,0.267206897,0.200906852,47.844828,0.0314,0.128344828,61.206897,100,0.543896552,0.453724138,80.603448,0.343137931,62.068966,0.307103448,0.436103448,73.706897,19.827586,50,0.366952586,3.448276,0.0687,0.862069,99.137931,100,-1
0.033852941,2.197802,0.187058824,0.078285714,71.428571,1.098901,0.0567,0.748342857,0.31285014,50.915751,0.1209,0.038029412,63.369963,99.6337,0.622617647,0.736970588,77.289377,0.119147059,73.260073,0.363941176,0.646382353,82.051282,24.542125,45.787546,0.490124542,4.029304,0.0931,1.098901,100,91.941392,-1
0.432057143,3.191489,0.072657143,0.094189189,78.368794,1.41844,0.0684,0.358027027,0.201256909,47.87234,0.1831,0.120628571,59.219858,99.29078,0.618371429,0.4804,74.113475,0.577428571,73.404255,0.2582,0.407857143,69.858156,22.340426,60.638298,0.446822695,4.609929,0.1234,1.06383,100,99.29078,-1
0.133287234,1.994681,0.190648936,0.2775,71.542553,1.728723,0.1488,0.610648936,0.275588223,44.015957,0.335,0.174106383,70.345745,99.601064,0.389925532,0.65437234,75.398936,0.748095745,72.87234,0.440297872,0.582510638,76.861702,24.734043,49.468085,0.510625,4.787234,0.3088,0.664894,100,98.93617,-1
0.14153211,1.708428,0.29933945,0.33,70.045558,0.911162,0.1553,0.624113043,0.299311953,45.671982,0.4571,0.259587156,78.81549,99.886105,0.304165138,0.589788991,76.651481,0.510770642,76.537585,0.453091743,0.621431193,78.473804,20.273349,45.444191,0.530301822,5.01139,0.3328,0.455581,100,95.444191,-1
0.622909091,5.429864,0.018636364,0.003894737,81.221719,0.678733,0.0771,0.352385965,0.208432091,50,0.1901,0.084272727,73.755656,99.547511,0.461127273,0.366690909,70.81448,0.398309091,71.945701,0.442418182,0.435636364,68.099548,21.266968,51.809955,0.429819005,6.108597,0.1683,0.452489,100,99.321267,-1
0.537804348,3.903096,0.060967391,0.230828283,80.080754,0.672948,0.2052,0.724969697,0.320170649,51.009421,0.3768,0.240152174,72.812921,100,0.31298913,0.38698913,73.755047,0.199978261,76.177658,0.430478261,0.697521739,76.850606,22.745626,48.855989,0.533267833,3.768506,0.2171,0.538358,99.86541,99.461642,-1
0.004714286,5.194805,0.320107143,0.001371429,84.848485,1.298701,0.0425,0.203342857,0.233766234,48.484848,0.071,0.215178571,87.445887,95.238095,0.2735,0.654107143,67.965368,0.008714286,67.532468,0.464857143,0.527571429,74.025974,18.614719,57.575758,0.449320346,3.030303,0.0531,1.298701,99.5671,100,-1
0.150795455,5.292479,0.392090909,0.438156863,66.295265,0.835655,0.0186,0.435627451,0.217635891,40.947075,0.0898,0.425090909,81.058496,99.721448,0.045068182,0.439272727,74.373259,0.218227273,77.158774,0.543409091,0.354204545,73.259053,23.119777,48.467967,0.426345404,5.849582,0.049,0.835655,100,97.493036,-1
0.817,3.723404,0.00073913,0.106185185,63.297872,1.06383,0.0327,0.299037037,0.202668108,57.978723,0.0671,0.015,69.148936,98.404255,0.329347826,0.175565217,73.93617,0.134608696,81.914894,0.629652174,0.695347826,76.595745,21.276596,40.425532,0.410340426,4.255319,0.0484,1.06383,99.468085,100,-1
0.433382979,5.263158,0.107170213,0.06627451,65,0.789474,0.0873,0.329098039,0.198069713,57.105263,0.2605,0.122893617,67.894737,99.210526,0.289170213,0.466595745,75.789474,0.390170213,76.052632,0.562744681,0.425914894,71.315789,16.842105,38.947368,0.413342105,1.052632,0.1738,0.789474,99.473684,99.736842,-1
0.454411765,2.909091,0.111470588,0.15927027,69.454545,0.727273,0.1002,0.605351351,0.245162575,55.272727,0.0661,0.203058824,80.727273,99.636364,0.353735294,0.434176471,74.909091,0.431382353,75.272727,0.442235294,0.582411765,76.727273,21.818182,46.181818,0.461654545,5.090909,0.0454,0.727273,100,99.272727,-1
0.260190476,5.539359,0.255261905,0.210142857,78.425656,1.166181,0.0848,0.40755102,0.286737251,46.355685,0.2863,0.13702381,75.218659,99.708455,0.217285714,0.456119048,79.008746,0.415928571,70.845481,0.618785714,0.580404762,78.717201,21.865889,63.848397,0.503548105,4.081633,0.1382,1.749271,99.41691,100,-1
0.099982456,2.625821,0.35527193,0.318784483,69.037199,0.656455,0.1538,0.597189655,0.297289816,47.155361,0.416,0.262833333,76.148796,99.890591,0.343105263,0.569421053,76.695842,0.264938596,69.256018,0.425166667,0.570508772,77.461707,20.021882,48.140044,0.517391685,5.142232,0.3545,0.656455,100,99.452954,-1
0.458831579,3.27654,0.156873684,0.027316327,69.462647,1.048493,0.0105,0.63627551,0.324564934,52.162516,0.1499,0.010905263,74.967235,99.082569,0.682905263,0.403084211,77.588467,0.210989474,66.710354,0.310821053,0.719273684,78.505898,24.246396,40.891219,0.558138925,5.111402,0.0332,0.393185,100,99.606815,-1
0.205294118,5.839416,0.018235294,0.019388889,68.613139,2.919708,0.0487,0.460555556,0.251180764,47.445255,0.0824,0.023411765,75.912409,97.810219,0.627352941,0.743058824,75.912409,0.344529412,73.722628,0.292117647,0.632529412,75.912409,18.248175,38.686131,0.464481752,3.649635,0.07,3.649635,99.270073,97.810219,-1
0.423982558,5.068791,0.105924419,0.227960452,75.090514,0.289645,0.1286,0.499418079,0.245310057,51.41202,0.5355,0.060453488,72.338885,100,0.454936047,0.454889535,76.53874,0.525156977,72.62853,0.482273256,0.39872093,75.742216,21.650978,47.067343,0.467507603,3.620565,0.3013,0.506879,99.855177,99.637944,-1
0.371923077,5.732484,0.132948718,0.167,77.388535,0.955414,0.01,0.412512195,0.203831831,49.363057,0.0783,0.057025641,71.974522,100,0.493205128,0.48874359,66.878981,0.343512821,84.076433,0.449769231,0.373487179,68.152866,18.471338,56.369427,0.40843949,2.547771,0.0559,0.955414,99.681529,99.044586,-1
0.309568966,5.13369,0.14587069,0.176,75.614973,0.320856,0.1651,0.47098374,0.265504014,42.994652,0.4353,0.127801724,77.647059,100,0.426758621,0.545818966,77.112299,0.253603448,68.128342,0.457112069,0.382974138,77.540107,23.101604,53.68984,0.47773369,4.491979,0.4135,0.213904,99.786096,98.181818,-1
0.266,6.993007,0.009823529,0.062041667,60.839161,2.097902,0.068,0.526708333,0.271102137,49.65035,0.109,0.062176471,79.020979,100,0.613882353,0.702176471,74.125874,0.315882353,71.328671,0.274294118,0.585,76.923077,22.377622,33.566434,0.459125874,6.293706,0.0764,1.398601,96.503497,100,-1
0.233333333,3.269755,0.156311111,0.207557692,77.384196,1.089918,0.0788,0.466307692,0.233439049,49.86376,0.2392,0.259911111,65.940054,100,0.227733333,0.597133333,72.752044,0.433466667,72.479564,0.494777778,0.408911111,68.119891,22.888283,63.215259,0.470100817,6.811989,0.1286,1.089918,99.72752,99.182561,-1
0.458,6.521739,0.163535714,0.018,82.608696,0.869565,0.0607,0.323470588,0.186937536,45.217391,0.0443,0.197357143,64.782609,100,0.452928571,0.365785714,76.956522,0.13625,62.608696,0.3395,0.37575,71.304348,22.173913,47.391304,0.367852174,3.913043,0.0656,0.869565,98.26087,99.565217,-1
0.52417,2.985075,0.09466,0.114038462,74.626866,0.621891,0.1608,0.552740385,0.275371276,45.39801,0.3986,0.24794,79.104478,99.875622,0.28825,0.39711,74.129353,0.27758,74.751244,0.46934,0.39417,70.024876,22.512438,50.497512,0.504279851,5.472637,0.4361,1.243781,100,99.253731,-1
0.225688889,3.825137,0.318711111,0.405980392,68.306011,0.819672,0.0256,0.439196078,0.219110712,46.994536,0.1427,0.386044444,81.420765,99.726776,0.092333333,0.430066667,72.677596,0.1846,76.775956,0.515288889,0.442377778,70.765027,24.590164,53.825137,0.437420765,4.918033,0.0597,0.819672,100,99.726776,-1
0.553913793,4.496788,0.080206897,0.007540984,81.584582,1.284797,0.0911,0.340098361,0.212653132,41.541756,0.2233,0.08587931,78.158458,99.143469,0.25037931,0.391068966,73.875803,0.332758621,73.66167,0.650913793,0.447965517,68.308351,20.985011,60.599572,0.457623126,5.353319,0.1832,0.642398,99.571734,99.143469,-1
0.780807692,9.090909,0.011211538,0.08512963,70.334928,2.15311,0.2327,0.496722222,0.164457907,51.913876,0.3213,0.043346154,72.248804,100,0.535403846,0.201134615,76.794258,0.632576923,76.555024,0.362019231,0.300192308,75.119617,27.990431,49.760766,0.322332536,6.698565,0.3579,0.717703,99.521531,97.607656,-1
0.212589744,2.857143,0.178538462,0.141440476,83.809524,0.31746,0.1862,0.510452381,0.274479522,46.190476,0.4554,0.233307692,78.412698,99.365079,0.253782051,0.631910256,74.126984,0.486987179,71.111111,0.517846154,0.461358974,71.904762,20.31746,60.15873,0.523620635,4.761905,0.3931,1.111111,100,98.730159,-1
0.644861111,4.475043,0.002236111,0.00138961,71.944923,0.860585,0.0199,0.263311688,0.207700754,49.913941,0.086,0.097916667,81.239243,99.655766,0.335833333,0.355861111,70.91222,0.470958333,68.674699,0.527916667,0.505402778,72.805508,22.203098,41.824441,0.451824441,5.507745,0.0489,0.344234,99.483649,100,-1
0.5026,1.857585,0.0078,0.000953488,79.256966,1.857585,0.0065,0.218906977,0.14754918,49.226006,0.0384,0.03165,72.136223,100,0.406725,0.523175,76.470588,0.818375,63.467492,0.597775,0.29795,70.588235,19.814241,52.631579,0.349585139,4.95356,0.0312,0.928793,99.071207,100,-1
